from,to,value
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0xC36cA950B159b5f6db6cc74B7645560D26C20E81,0.003031
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x324545A7023B784E7Db3FfD84eAC97c8300D4684,0.001011
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x8CD6A69A6e66aA94630b4DF852B089a2D71F1325,0.002526
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x6272454ED05d785fE9917ccF883e6550AD8905E2,0.002021
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x9Ddad0d6c8364F21c59FcC307258CCe00d84Bb96,0.002526
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x72b030F75c0197cc85471D867c6F261512e6DB6E,0.003031
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x642ae2a8034703379E36288b895f673beb5b12A4,0.002021
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x78C3d881C33a49198e1Cf74D9F70b56D5a5b21a5,0.001011
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0xE72Fb851C52aDcf916863463dc557E692396493d,0.002021
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x10532A5D64656d05473d2E0E4B27a927501EEb54,0.001516
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x71342622945257B4bdDA1a103e5Bf2fdA9Eb2554,0.001516
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0xC2494b40137627b2EA8A8cF90c3203302E765DCB,0.001516
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0xfA067A66e50C7Ef0529AB4F847D02Af2cbed9d80,0.002526
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x7FB2b64906d09a8c34CbD3D94D54A696b428De90,0.001516
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0xe33847d02717674B0c77E67C9020d167C31d55cA,0.001011
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0xee2C5ADB4ec36ad98577D6d5f039EA94917194D2,0.003536
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0xE313fa669Ec7283343d51b402825461A0417d6ad,0.001516
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x0C3F0Aa96970f482FFB38065312A355513325506,0.002021
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x67c86eF1D83b9F5B7C2cfe72126730049634C776,0.001011
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x52FeFC88eCa8B6dC73aFe491d0413bcf3064e0F5,0.002526
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0xB3EC29A708190624c0efa84C7e64058c3051131e,0.000506
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x9Be99f6d998a1A0AFbf15581d7D3FF18D9c74817,0.001516
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0xD8534020DdFC239FAC0698b4c140529E2A24525E,0.001011
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x25d07016e3232C67226E9a85b79775F9ef984b05,0.002526
0xF86613BCF16C855446409F7F40A1AD9D9AB70A49,0x477298C36add79bbB6d494F47D7bDFD1079669D8,0.002526
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0xEe146E3010176BbF63e5d4E15BE9F81d809E6B38,0.001516
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x107312A79A8232561a04fd9CBba36ff5F2417955,0.001011
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x712035100EEc92C1849369DD0371472c89dd24E0,0.000506
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x77d1514Ee8EAC2e509654178B815c0409914676b,0.002526
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x36b831FB0C1a4BAf2d422a2eE5e995f66B3A032e,0.001516
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x2D7279E61aB84A016F3901C44184518EeF5fd188,0.001011
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0xEB486696FE49B235e1c39217c314509332204722,0.001516
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x8493f8e5d82F16F7e9D2036a9d9dEc4161B580B0,0.002526
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x1556C881eD40F311987e13B7A7f38f4b6De1BB75,0.002021
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0xAabf5412CafcD21c5D942bA15E649DacF62F059A,0.002526
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0xD7fD62c7161B34a63cc44d84EEc5aAe9AC915cf8,0.001516
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0xE5d1064A997c3618b5e53116156959d0c84c508F,0.003536
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x28d221587F0357f8a2bfD206AbCA532159dAd4BC,0.001011
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x6d21154d27082781806845A9386B970E110ce9B1,0.001011
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x27aFA9e9C8e43e4E612Dec95faFc48BE549aAC1c,0.001516
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0xCc2a7d672045BC35cD7Fd2644491c182ade329ed,0.003031
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x8947663EBCEA896b0Caf0AfC8f8740f07dA669aa,0.003031
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x06C2a7C218Ce1b6279447ED86632900b0Af616Df,0.003031
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x21BC3a00616832736c18Bd9557474825418e2333,0.002021
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0xE3e1749a4b4D56f3530c876A5Ca94192efBC0477,0.001011
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x58d5C84B8775B61866203a546881c802BFe7E455,0.002526
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0xa45AdbE4244Cd852fCbDf6857bED404D78abC736,0.002021
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x0de75ffDFf662B6B8A9Cc7594A9E8dc2C7Bb0D98,0.003536
0x8EC5EE00700569142BA82BD824758144A9ACBCCE,0x7092d2A40e478B9eb3Aa2F33E30b58D7D1172979,0.003031
